dbo.AAFILE,Table,Default constraint,DF_AAFILE_comments,comments = ('')
dbo.AAFILE,Table,Default constraint,DF_AAFile_content_type,content_type = ('application/octet-stream')
dbo.AAFILE,Table,Default constraint,DF_AAFILE_created_on,created_on = (sysdatetime())
dbo.AAFILE,Table,Default constraint,DF_AAFile_has_errors,has_errors = ((0))
dbo.AAFILE,Table,Default constraint,DF_AAFile_has_triggers,has_triggers = ((0))
dbo.AAFILE,Table,Default constraint,DF_AAFile_is_metadata,is_metadata = ((0))
dbo.AAFILE,Table,Default constraint,DF_AAFile_is_modified,is_edited = ((0))
dbo.AAFILE,Table,Default constraint,DF_AAFILE_is_protected,is_protected = ((0))
dbo.AAFILE,Table,Default constraint,DF_AAFILE_size_in_bytes,size_in_bytes = ((0))
dbo.AAFILE,Table,Default constraint,DF_AAFILE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AAFILE,Table,Default constraint,DF_AAFILE_updated_on,updated_on = (sysdatetime())
dbo.AAFILE,Table,Default constraint,DF_AAFile_workspace_id,workspace_id = ((0))
dbo.AAFILE,Table,Primary key,PK_AAFILE,id
dbo.AAFILE,Table,Unique constraint,UQ_AAFILE_PATH_WORKSPACEID_TENANT,"path, tenant_uuid, workspace_id"
dbo.AAFILE_AAFILE_VERSION,Table,Foreign key,FK_AAFILE_AAFILE_VERSION.file_id,dbo.AAFILE
dbo.AAFILE_AAFILE_VERSION,Table,Foreign key,FK_AAFILE_AAFILE_VERSION.file_version_id,dbo.AAFILE_VERSION
dbo.AAFILE_AAFILE_VERSION,Table,Primary key,PK_AAFILE_AAFILE_VERSION,"file_id, file_version_id"
dbo.AAFILE_COMPILER_CACHE,Table,Default constraint,DF_AAFILE_COMPILER_CACHE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AAFILE_COMPILER_CACHE,Table,Primary key,PK_AAFILE_COMPILER_CACHE.file_id,file_id
dbo.AAFILE_DEPENDENCY,Table,Default constraint,DF_AAFILE_DEPENDENCY_created_on,created_on = (sysdatetime())
dbo.AAFILE_DEPENDENCY,Table,Default constraint,DF_AAFILE_DEPENDENCY_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AAFILE_DEPENDENCY,Table,Default constraint,DF_AAFILE_DEPENDENCY_updated_on,updated_on = (sysdatetime())
dbo.AAFILE_DEPENDENCY,Table,Foreign key,FK_AAFILE_DEPENDENCY_AAFILE_VERSION,dbo.AAFILE_VERSION
dbo.AAFILE_DEPENDENCY,Table,Foreign key,FK_AAFILE_DEPENDENCY_CHILDFILEID_AAFILE,dbo.AAFILE
dbo.AAFILE_DEPENDENCY,Table,Foreign key,FK_AAFILE_DEPENDENCY_PARENTFILEID_AAFILE,dbo.AAFILE
dbo.AAFILE_DEPENDENCY,Table,Primary key,PK_AAFILE_DEPENDENCY,id
dbo.AAFILE_DRAFT_DEPENDENCY,Table,Default constraint,DF_AAFILE_DRAFT_DEPENDENCY_created_on,created_on = (sysdatetime())
dbo.AAFILE_DRAFT_DEPENDENCY,Table,Default constraint,DF_AAFILE_DRAFT_DEPENDENCY_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AAFILE_DRAFT_DEPENDENCY,Table,Default constraint,DF_AAFILE_DRAFT_DEPENDENCY_updated_on,updated_on = (sysdatetime())
dbo.AAFILE_DRAFT_DEPENDENCY,Table,Foreign key,FK_AAFILE_DRAFT_DEPENDENCY_AAFILE,dbo.AAFILE
dbo.AAFILE_DRAFT_DEPENDENCY,Table,Foreign key,FK_AAFILE_DRAFT_DEPENDENCY_AAFILE_VERSION,dbo.AAFILE_VERSION
dbo.AAFILE_DRAFT_DEPENDENCY,Table,Primary key,PK_AAFILE_DRAFT_DEPENDENCY,id
dbo.AAFILE_GIT_COMMIT,Table,Foreign key,FK_AAFILE_GIT_COMMIT.file_id,dbo.AAFILE
dbo.AAFILE_GIT_COMMIT,Table,Foreign key,FK_AAFILE_GIT_COMMIT.git_commit_id,dbo.GIT_COMMIT
dbo.AAFILE_GIT_COMMIT,Table,Primary key,PK_AAFILE_GIT_COMMIT,"file_id, git_commit_id"
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Default constraint,DF_AAFILE_MANUAL_DEPENDENCY_child_file_id,child_file_id = ((0))
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Default constraint,DF_AAFILE_MANUAL_DEPENDENCY_created_on,created_on = (sysdatetime())
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Default constraint,DF_AAFILE_MANUAL_DEPENDENCY_legacy_child_file_id,legacy_child_file_id = ((0))
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Default constraint,DF_AAFILE_MANUAL_DEPENDENCY_legacy_parent_file_id,legacy_parent_file_id = ((0))
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Default constraint,DF_AAFILE_MANUAL_DEPENDENCY_parent_file_id,parent_file_id = ((0))
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Default constraint,DF_AAFILE_MANUAL_DEPENDENCY_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Default constraint,DF_AAFILE_MANUAL_DEPENDENCY_updated_on,updated_on = (sysdatetime())
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Foreign key,FK_AAFILE_MANUAL_DEPENDENCY_AAFILE_CHILD_ID,dbo.AAFILE
dbo.AAFILE_MANUAL_DEPENDENCY,Table,Foreign key,FK_AAFILE_MANUAL_DEPENDENCY_AAFILE_PARENT_ID,dbo.AAFILE
dbo.AAFILE_VERSION,Table,Default constraint,DF_AAFILE_VERSION_created_on,created_on = (sysdatetime())
dbo.AAFILE_VERSION,Table,Default constraint,DF_AAFILE_VERSION_is_protected,is_protected = ((0))
dbo.AAFILE_VERSION,Table,Default constraint,DF_AAFILE_VERSION_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AAFILE_VERSION,Table,Default constraint,DF_AAFILE_VERSION_updated_on,updated_on = (sysdatetime())
dbo.AAFILE_VERSION,Table,Primary key,PK_AAFILEVERSION,id
dbo.AAFILE_VERSION_TAG,Table,Default constraint,DF_AAFILE_VERSION_TAG_created_on,created_on = (sysdatetime())
dbo.AAFILE_VERSION_TAG,Table,Default constraint,DF_AAFILE_VERSION_TAG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AAFILE_VERSION_TAG,Table,Default constraint,DF_AAFILE_VERSION_TAG_updated_on,updated_on = (sysdatetime())
dbo.AAFILE_VERSION_TAG,Table,Foreign key,FK_AAFILEVERSIONTAG_FILEID_AAFILE_ID,dbo.AAFILE
dbo.AAFILE_VERSION_TAG,Table,Foreign key,FK_AAFILEVERSIONTAG_FILEVERSIONID_AAFILEVERSION_ID,dbo.AAFILE_VERSION
dbo.AAFILE_VERSION_TAG,Table,Primary key,PK_AAFILEVERSIONTAG,id
dbo.AAFILE_VERSION_TAG,Table,Unique constraint,UQ__AAFILE_VERSION_TAG.tenant_id.file_id.name,"tenant_id, file_id, name"
dbo.ACCOUNT_REGION,Table,Default constraint,DF_ACCOUNT_REGION_created_by,created_by = ((0))
dbo.ACCOUNT_REGION,Table,Default constraint,DF_ACCOUNT_REGION_created_on,created_on = (sysdatetime())
dbo.ACCOUNT_REGION,Table,Default constraint,DF_ACCOUNT_REGION_updated_by,updated_by = ((0))
dbo.ACCOUNT_REGION,Table,Default constraint,DF_ACCOUNT_REGION_updated_on,updated_on = (sysdatetime())
dbo.ACCOUNT_REGION,Table,Default constraint,DF_ACCOUNT_REGION_version,version = ((0))
dbo.ACCOUNT_REGION,Table,Primary key,PK_ACCOUNTREGION_ID,uuid
dbo.ACTIVEMQ_ACKS,Table,Default constraint,DF__ACTIVEMQ___PRIOR__4924D839,PRIORITY = ((5))
dbo.ACTIVEMQ_ACKS,Table,Primary key,PK__ACTIVEMQ__58CEE7224E033744,"CONTAINER, CLIENT_ID, SUB_NAME"
dbo.ACTIVEMQ_LOCK,Table,Primary key,PK__ACTIVEMQ__3214EC27E622F7DE,ID
dbo.ACTIVEMQ_MSGS,Table,Primary key,PK__ACTIVEMQ__3214EC27F4318478,ID
dbo.ACTIVITY,Table,Default constraint,DF_ACTIVITY_created_by,created_by = ((1))
dbo.ACTIVITY,Table,Default constraint,DF_ACTIVITY_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.ACTIVITY,Table,Default constraint,DF_ACTIVITY_updated_by,updated_by = ((1))
dbo.ACTIVITY,Table,Default constraint,DF_ACTIVITY_version,version = ((0))
dbo.ACTIVITY,Table,Primary key,PK_dbo.Activities,Id
dbo.AD_GROUP,Table,Default constraint,DF_AD_GROUP_created_on,created_on = (sysdatetime())
dbo.AD_GROUP,Table,Default constraint,DF_AD_GROUP_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AD_GROUP,Table,Default constraint,DF_AD_GROUP_updated_on,updated_on = (sysdatetime())
dbo.AD_GROUP,Table,Primary key,PK_AD_GROUP_ID,id
dbo.AD_GROUP,Table,Unique constraint,UK_AD_GROUP_GROUP_NAME_DOMAIN,"group_name, domain"
dbo.AD_GROUP,Table,Unique constraint,UK_AD_GROUP_MAPPING_NAME,mapping_name
dbo.AD_GROUP,Table,Unique constraint,UK_AD_GROUP_OBJECT_SID,object_sid
dbo.AD_GROUP_MAPPING,Table,Default constraint,DF_AD_GROUP_MAPPING_created_on,created_on = (sysdatetime())
dbo.AD_GROUP_MAPPING,Table,Default constraint,DF_AD_GROUP_MAPPING_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AD_GROUP_MAPPING,Table,Default constraint,DF_AD_GROUP_MAPPING_updated_on,updated_on = (sysdatetime())
dbo.AD_GROUP_MAPPING,Table,Foreign key,FK_AD_GROUP_MAPPING_NAME.id,dbo.AD_GROUP
dbo.AD_GROUP_MAPPING,Table,Foreign key,FK_AD_GROUP_MAPPING_ROLE.id,dbo.ROLE
dbo.AD_GROUP_MAPPING,Table,Primary key,PK_AD_GROUP_MAPPING_ID,id
dbo.AD_GROUP_MAPPING,Table,Unique constraint,UK_AD_MAPPING_GROUP_ROLE_id,"group_id, role_id"
